Latitude,Longitude,precip
48.3,26.5,547.2305660377357
48.3,26.6,536.1115094339622
48.3,26.7,536.9647169811321
48.3,26.8,540.0018867924526
48.3,26.9,557.2477358490565
48.2,23.2,697.4581132075471
48.2,26.3,536.5496226415096
48.2,26.4,536.857358490566
48.2,26.5,538.5913207547169
48.2,26.6,552.8922641509434
48.2,26.7,552.9684905660375
48.2,26.8,547.6149056603773
48.2,26.9,554.0722641509432
48.2,27.0,554.5422641509434
48.2,27.1,558.8166037735849
48.1,22.9,644.742641509434
48.1,23.0,663.5366037735848
48.1,23.1,691.9445283018865
48.1,23.2,712.5373584905657
48.1,23.3,739.0975471698112
48.1,23.4,709.7237735849054
48.1,23.5,707.1611320754715
48.1,23.6,732.5426415094339
48.1,26.2,563.3332075471698
48.1,26.3,555.2866037735848
48.1,26.4,552.2124528301886
48.1,26.5,546.2596226415094
48.1,26.6,540.54
48.1,26.7,544.7379245283016
48.1,26.8,550.4550943396223
48.1,26.9,547.7318867924527
48.1,27.0,551.7728301886791
48.1,27.1,560.8971698113206
48.0,22.8,639.4169811320754
48.0,22.9,644.7022641509433
48.0,23.0,659.4211320754713
48.0,23.1,671.8667924528299
48.0,23.2,724.8373584905657
48.0,23.3,778.3188679245285
48.0,23.4,795.278679245283
48.0,23.5,798.7013207547171
48.0,23.6,785.0626415094337
48.0,23.7,728.4666037735848
48.0,23.8,714.3984905660375
48.0,23.9,749.5920754716977
48.0,24.0,846.3471698113207
48.0,24.1,898.3628301886791
48.0,24.2,928.500188679245
48.0,24.3,1076.9505660377358
48.0,24.4,1010.0696226415093
48.0,24.5,1151.6205660377357
48.0,24.6,1144.7184905660376
48.0,24.7,1018.4699999999998
48.0,25.3,839.4794339622641
48.0,25.4,814.4601886792452
48.0,25.5,730.5315094339621
48.0,25.6,642.2915094339622
48.0,25.7,624.5122641509431
48.0,25.8,620.16679245283
48.0,25.9,616.3184905660376
48.0,26.0,596.4945283018868
48.0,26.1,591.3581132075469
48.0,26.2,567.5599999999998
48.0,26.3,555.9356603773583
48.0,26.4,545.3039622641509
48.0,26.5,539.5179245283019
48.0,26.6,543.1758490566039
48.0,26.7,545.3092452830188
48.0,26.8,549.4626415094336
48.0,26.9,554.0245283018869
48.0,27.0,549.0432075471697
48.0,27.1,555.6516981132075
48.0,27.2,566.1426415094337
47.9,22.5,609.6177358490565
47.9,22.7,626.3879245283017
47.9,22.8,637.6832075471698
47.9,22.9,643.5224528301887
47.9,23.0,659.710754716981
47.9,23.1,676.9752830188678
47.9,23.2,702.1441509433961
47.9,23.3,735.3477358490564
47.9,23.4,767.6996226415091
47.9,23.5,787.5437735849054
47.9,23.6,861.2043396226414
47.9,23.7,877.4599999999999
47.9,23.8,883.0426415094336
47.9,23.9,849.9328301886787
47.9,24.0,791.7073584905656
47.9,24.1,884.0558490566036
47.9,24.2,955.4130188679245
47.9,24.3,1031.8577358490566
47.9,24.4,1009.3352830188676
47.9,24.5,1041.755471698113
47.9,24.6,1045.7224528301883
47.9,24.7,1156.7590566037736
47.9,24.8,1073.4050943396226
47.9,25.2,866.2449056603773
47.9,25.3,842.0845283018864
47.9,25.4,815.9824528301882
47.9,25.5,725.0958490566034
47.9,25.6,671.0986792452829
47.9,25.7,629.1505660377356
47.9,25.8,613.0045283018866
47.9,25.9,604.6958490566036
47.9,26.0,596.9130188679244
47.9,26.1,591.0098113207542
47.9,26.2,585.8607547169811
47.9,26.3,567.4435849056603
47.9,26.4,550.5083018867924
47.9,26.5,548.9203773584904
47.9,26.6,547.0016981132073
47.9,26.7,550.1586792452829
47.9,26.8,550.364716981132
47.9,26.9,551.6101886792453
47.9,27.0,551.6326415094338
47.9,27.1,552.1822641509431
47.9,27.2,559.4115094339621
47.9,27.3,567.2043396226414
47.8,22.2,604.5524528301886
47.8,22.3,602.7283018867923
47.8,22.4,598.1999999999999
47.8,22.5,601.766603773585
47.8,22.6,609.7096226415096
47.8,22.7,621.2181132075469
47.8,22.8,637.8296226415093
47.8,22.9,639.9952830188677
47.8,23.0,657.5126415094339
47.8,23.1,675.6362264150944
47.8,23.2,717.6445283018867
47.8,23.3,757.3683018867926
47.8,23.4,795.7790566037731
47.8,23.5,897.6481132075469
47.8,23.6,1000.6726415094342
47.8,23.7,971.9979245283018
47.8,23.8,910.2183018867925
47.8,23.9,765.7671698113209
47.8,24.0,736.1249056603768
47.8,24.1,791.0939622641507
47.8,24.2,815.6273584905659
47.8,24.3,881.1071698113208
47.8,24.4,1020.4713207547169
47.8,24.5,972.4458490566037
47.8,24.6,1057.9303773584904
47.8,24.7,1105.1622641509434
47.8,24.8,1068.8369811320754
47.8,24.9,1053.9684905660376
47.8,25.0,996.1460377358491
47.8,25.1,926.4709433962263
47.8,25.2,846.0486792452826
47.8,25.3,813.9183018867923
47.8,25.4,829.2956603773582
47.8,25.5,800.9518867924525
47.8,25.6,761.8792452830191
47.8,25.7,698.1066037735847
47.8,25.8,632.4420754716981
47.8,25.9,605.6069811320754
47.8,26.0,600.0826415094339
47.8,26.1,608.8203773584902
47.8,26.2,608.0049056603773
47.8,26.3,593.4460377358489
47.8,26.4,577.8252830188677
47.8,26.5,551.220754716981
47.8,26.6,551.1601886792453
47.8,26.7,546.5511320754715
47.8,26.8,545.5564150943394
47.8,26.9,547.9426415094338
47.8,27.0,550.7250943396224
47.8,27.1,555.8403773584905
47.8,27.2,561.4218867924526
47.8,27.3,556.2486792452828
47.7,22.2,601.0341509433961
47.7,22.3,600.8479245283017
47.7,22.4,597.0409433962262
47.7,22.5,599.7149056603773
47.7,22.6,603.2771698113206
47.7,22.7,612.1856603773585
47.7,22.8,627.7960377358488
47.7,22.9,642.7009433962263
47.7,23.0,657.1686792452829
47.7,23.1,672.8722641509432
47.7,23.2,685.7277358490566
47.7,23.3,704.2239622641507
47.7,23.4,750.5018867924526
47.7,23.5,796.2858490566035
47.7,23.6,879.7752830188679
47.7,23.7,939.2162264150943
47.7,23.8,976.7288679245283
47.7,23.9,991.2632075471696
47.7,24.0,954.0709433962262
47.7,24.1,875.0077358490565
47.7,24.2,802.4992452830186
47.7,24.3,773.9826415094338
47.7,24.4,783.2035849056604
47.7,24.5,800.1184905660377
47.7,24.6,865.5347169811317
47.7,24.7,883.7609433962265
47.7,24.8,960.2513207547167
47.7,24.9,1085.3564150943394
47.7,25.0,1025.8986792452827
47.7,25.1,941.8928301886787
47.7,25.2,899.9045283018864
47.7,25.3,878.6824528301886
47.7,25.4,819.4056603773579
47.7,25.5,803.0179245283017
47.7,25.6,773.4603773584904
47.7,25.7,748.4850943396225
47.7,25.8,708.3360377358489
47.7,25.9,637.0986792452829
47.7,26.0,597.7349056603774
47.7,26.1,594.9209433962263
47.7,26.2,606.9532075471698
47.7,26.3,600.0864150943395
47.7,26.4,587.3441509433957
47.7,26.5,574.6464150943392
47.7,26.6,558.1881132075471
47.7,26.7,549.6969811320753
47.7,26.8,540.3215094339621
47.7,26.9,539.3847169811321
47.7,27.0,550.3150943396225
47.7,27.1,554.9071698113206
47.7,27.2,557.4441509433963
47.7,27.3,561.703962264151
47.7,27.4,559.4062264150944
47.6,22.0,598.4632075471698
47.6,22.1,597.0879245283016
47.6,22.2,595.142075471698
47.6,22.3,592.9354716981129
47.6,22.4,593.0184905660377
47.6,22.5,590.1952830188677
47.6,22.6,590.7815094339624
47.6,22.7,601.8133962264152
47.6,22.8,617.435471698113
47.6,22.9,641.0211320754718
47.6,23.0,649.7196226415094
47.6,23.1,684.8632075471698
47.6,23.2,711.1803773584905
47.6,23.3,719.4532075471698
47.6,23.4,732.1735849056603
47.6,23.5,755.1828301886788
47.6,23.6,759.1267924528302
47.6,23.7,787.7109433962263
47.6,23.8,817.9567924528297
47.6,23.9,884.4688679245285
47.6,24.0,932.1145283018868
47.6,24.1,922.1745283018861
47.6,24.2,900.6345283018867
47.6,24.3,879.03679245283
47.6,24.4,939.2471698113204
47.6,24.5,982.5700000000002
47.6,24.6,1072.228113207547
47.6,24.7,1108.5830188679242
47.6,24.8,1100.4366037735847
47.6,24.9,1076.71679245283
47.6,25.0,995.6386792452829
47.6,25.1,869.4369811320754
47.6,25.2,874.2105660377358
47.6,25.3,839.5254716981129
47.6,25.4,797.2462264150939
47.6,25.5,784.8511320754716
47.6,25.6,743.114905660377
47.6,25.7,752.2832075471695
47.6,25.8,716.3526415094339
47.6,25.9,657.1905660377355
47.6,26.0,625.6843396226415
47.6,26.1,616.913396226415
47.6,26.2,611.4279245283017
47.6,26.3,603.6539622641508
47.6,26.4,591.7688679245283
47.6,26.5,584.7941509433962
47.6,26.6,570.6899999999998
47.6,26.7,562.0409433962263
47.6,26.8,544.4145283018868
47.6,26.9,540.3550943396226
47.6,27.0,555.7077358490565
47.6,27.1,565.1683018867924
47.6,27.2,557.7205660377356
47.6,27.3,549.9796226415093
47.6,27.4,564.5101886792452
47.6,27.5,552.7322641509433
47.5,22.0,591.553962264151
47.5,22.1,589.4535849056603
47.5,22.2,587.2290566037731
47.5,22.3,585.3649056603772
47.5,22.4,586.4443396226415
47.5,22.5,587.9475471698113
47.5,22.6,588.0226415094338
47.5,22.7,596.6439622641508
47.5,22.8,609.7069811320753
47.5,22.9,628.9424528301886
47.5,23.0,651.4458490566037
47.5,23.1,686.5156603773582
47.5,23.2,699.3016981132074
47.5,23.3,693.8626415094337
47.5,23.4,707.6756603773583
47.5,23.5,728.3988679245283
47.5,23.6,733.9956603773584
47.5,23.7,743.9799999999999
47.5,23.8,790.4450943396225
47.5,23.9,758.1637735849054
47.5,24.0,725.9296226415092
47.5,24.1,801.1299999999998
47.5,24.2,882.9154716981127
47.5,24.3,957.621886792453
47.5,24.4,896.824339622641
47.5,24.5,825.5224528301884
47.5,24.6,1007.5166037735847
47.5,24.7,903.1458490566037
47.5,24.8,983.7518867924526
47.5,24.9,1020.2116981132073
47.5,25.0,842.8205660377357
47.5,25.1,945.9932075471698
47.5,25.2,859.2056603773585
47.5,25.3,876.2769811320752
47.5,25.4,787.7515094339622
47.5,25.5,788.5600000000002
47.5,25.6,734.5573584905658
47.5,25.7,740.9877358490562
47.5,25.8,694.2005660377357
47.5,25.9,688.8703773584905
47.5,26.0,641.959433962264
47.5,26.1,621.0462264150941
47.5,26.2,608.6852830188677
47.5,26.3,610.7816981132074
47.5,26.4,602.1899999999996
47.5,26.5,589.1916981132074
47.5,26.6,585.8447169811319
47.5,26.7,593.2050943396227
47.5,26.8,567.1456603773584
47.5,26.9,543.2705660377358
47.5,27.0,555.2058490566035
47.5,27.1,555.175283018868
47.5,27.2,549.0337735849054
47.5,27.3,557.4403773584905
47.5,27.4,555.6116981132074
47.5,27.5,568.1513207547166
47.5,27.6,555.4945283018866
47.4,21.9,583.0718867924528
47.4,22.0,585.0611320754716
47.4,22.1,581.4083018867923
47.4,22.2,582.8001886792453
47.4,22.3,594.1456603773584
47.4,22.4,601.449433962264
47.4,22.5,606.3132075471693
47.4,22.6,609.2271698113207
47.4,22.7,622.874716981132
47.4,22.8,618.7764150943394
47.4,22.9,631.2126415094338
47.4,23.0,653.3139622641507
47.4,23.1,655.3145283018866
47.4,23.2,669.0767924528302
47.4,23.3,674.176226415094
47.4,23.4,700.8839622641507
47.4,23.5,722.2915094339622
47.4,23.6,731.4309433962262
47.4,23.7,742.3503773584905
47.4,23.8,771.7707547169808
47.4,23.9,762.818113207547
47.4,24.0,787.3594339622639
47.4,24.1,756.5818867924525
47.4,24.2,797.1552830188679
47.4,24.3,854.0494339622642
47.4,24.4,758.4466037735847
47.4,24.5,828.5681132075467
47.4,24.6,952.2830188679245
47.4,24.7,806.6252830188678
47.4,24.8,738.2671698113206
47.4,24.9,752.3405660377356
47.4,25.0,765.8420754716982
47.4,25.1,821.750754716981
47.4,25.2,757.6911320754715
47.4,25.3,731.309433962264
47.4,25.4,790.0539622641506
47.4,25.5,743.6764150943391
47.4,25.6,780.6875471698111
47.4,25.7,756.3145283018866
47.4,25.8,744.4058490566034
47.4,25.9,700.0807547169811
47.4,26.0,667.8947169811322
47.4,26.1,649.1988679245279
47.4,26.2,619.2433962264147
47.4,26.3,608.5256603773583
47.4,26.4,618.9567924528302
47.4,26.5,604.5677358490565
47.4,26.6,597.5775471698112
47.4,26.7,605.4837735849053
47.4,26.8,595.2979245283019
47.4,26.9,566.2039622641508
47.4,27.0,543.0133962264148
47.4,27.1,544.0011320754716
47.4,27.2,541.1824528301885
47.4,27.3,549.7764150943397
47.4,27.4,542.7898113207546
47.4,27.5,552.3022641509433
47.4,27.6,548.1732075471696
47.4,27.7,558.8918867924526
47.3,21.8,567.1016981132074
47.3,21.9,569.9832075471696
47.3,22.0,568.7520754716979
47.3,22.1,576.9535849056601
47.3,22.2,581.2013207547168
47.3,22.3,580.7871698113206
47.3,22.4,582.9747169811317
47.3,22.5,585.7828301886791
47.3,22.6,597.6894339622639
47.3,22.7,612.1879245283017
47.3,22.8,620.4198113207545
47.3,22.9,629.1983018867924
47.3,23.0,637.8179245283018
47.3,23.1,635.6484905660376
47.3,23.2,637.5492452830189
47.3,23.3,648.5399999999996
47.3,23.4,678.1307547169808
47.3,23.5,685.5264150943395
47.3,23.6,678.7626415094337
47.3,23.7,680.6564150943393
47.3,23.8,714.4233962264149
47.3,23.9,718.6945283018867
47.3,24.0,761.1356603773582
47.3,24.1,706.8877358490565
47.3,24.2,691.4858490566037
47.3,24.3,715.6807547169808
47.3,24.4,702.1101886792451
47.3,24.5,749.757358490566
47.3,24.6,774.7998113207545
47.3,24.7,769.098867924528
47.3,24.8,749.6507547169813
47.3,24.9,772.8183018867923
47.3,25.0,802.3586792452832
47.3,25.1,749.6186792452829
47.3,25.2,705.4471698113206
47.3,25.3,748.7090566037733
47.3,25.4,733.735471698113
47.3,25.5,770.8692452830187
47.3,25.6,777.4803773584905
47.3,25.7,791.130188679245
47.3,25.8,773.7154716981128
47.3,25.9,763.7539622641505
47.3,26.0,731.5535849056602
47.3,26.1,683.8730188679242
47.3,26.2,668.4386792452827
47.3,26.3,629.8760377358487
47.3,26.4,618.9413207547168
47.3,26.5,608.9079245283017
47.3,26.6,589.6418867924525
47.3,26.7,574.181320754717
47.3,26.8,586.1588679245282
47.3,26.9,565.5005660377356
47.3,27.0,540.891509433962
47.3,27.1,536.9928301886791
47.3,27.2,535.9492452830185
47.3,27.3,539.6147169811318
47.3,27.4,557.0520754716979
47.3,27.5,556.4922641509432
47.3,27.6,551.6245283018866
47.3,27.7,557.4349056603772
47.3,27.8,548.9424528301886
47.2,21.8,565.2579245283018
47.2,21.9,565.6183018867924
47.2,22.0,571.5905660377358
47.2,22.1,582.4752830188678
47.2,22.2,601.6609433962262
47.2,22.3,617.6403773584906
47.2,22.4,632.9839622641507
47.2,22.5,649.4660377358488
47.2,22.6,616.652830188679
47.2,22.7,598.8526415094339
47.2,22.8,607.3118867924527
47.2,22.9,617.2898113207546
47.2,23.0,626.8237735849056
47.2,23.1,632.6739622641506
47.2,23.2,649.8733962264151
47.2,23.3,650.7103773584904
47.2,23.4,661.2822641509432
47.2,23.5,680.0916981132074
47.2,23.6,648.2243396226411
47.2,23.7,631.0598113207546
47.2,23.8,626.4207547169812
47.2,23.9,653.9413207547171
47.2,24.0,624.2137735849057
47.2,24.1,616.6156603773585
47.2,24.2,620.4909433962264
47.2,24.3,644.8726415094338
47.2,24.4,661.3739622641508
47.2,24.5,695.5111320754717
47.2,24.6,703.5905660377358
47.2,24.7,709.1941509433964
47.2,24.8,734.2930188679244
47.2,24.9,863.2916981132073
47.2,25.0,807.2490566037733
47.2,25.1,800.0473584905661
47.2,25.2,865.3105660377357
47.2,25.3,765.7252830188678
47.2,25.4,760.0383018867924
47.2,25.5,816.0556603773587
47.2,25.6,742.287547169811
47.2,25.7,709.9269811320753
47.2,25.8,713.6850943396224
47.2,25.9,719.5716981132075
47.2,26.0,739.8633962264146
47.2,26.1,724.8479245283015
47.2,26.2,670.419433962264
47.2,26.3,646.4035849056601
47.2,26.4,607.0956603773582
47.2,26.5,595.958679245283
47.2,26.6,580.4190566037734
47.2,26.7,561.8615094339623
47.2,26.8,567.718867924528
47.2,26.9,558.744716981132
47.2,27.0,532.3171698113206
47.2,27.1,521.9379245283016
47.2,27.2,522.3266037735847
47.2,27.3,525.8709433962264
47.2,27.4,524.292075471698
47.2,27.5,532.7045283018866
47.2,27.6,533.1849056603772
47.2,27.7,533.2779245283017
47.2,27.8,533.913396226415
47.2,27.9,541.5067924528302
47.1,21.6,558.3822641509433
47.1,21.7,558.327358490566
47.1,21.8,559.0599999999998
47.1,21.9,563.3867924528303
47.1,22.0,574.8366037735847
47.1,22.1,590.3149056603772
47.1,22.2,605.896226415094
47.1,22.3,602.4730188679243
47.1,22.4,643.284150943396
47.1,22.5,701.1233962264151
47.1,22.6,679.898113207547
47.1,22.7,660.864905660377
47.1,22.8,644.1560377358487
47.1,22.9,613.5896226415093
47.1,23.0,654.018679245283
47.1,23.1,638.9141509433962
47.1,23.2,624.3569811320755
47.1,23.3,614.2837735849052
47.1,23.4,658.1675471698111
47.1,23.5,674.2371698113203
47.1,23.6,659.0756603773584
47.1,23.7,678.9077358490564
47.1,23.8,642.1660377358487
47.1,23.9,621.8337735849057
47.1,24.0,640.8154716981131
47.1,24.1,648.4318867924529
47.1,24.2,618.8960377358488
47.1,24.3,624.302075471698
47.1,24.4,646.8441509433962
47.1,24.5,677.0047169811317
47.1,24.6,690.3371698113206
47.1,24.7,754.4505660377358
47.1,24.8,885.6632075471696
47.1,24.9,968.4086792452831
47.1,25.0,901.0641509433957
47.1,25.1,889.5043396226414
47.1,25.2,871.7109433962263
47.1,25.3,881.788113207547
47.1,25.4,800.4552830188679
47.1,25.5,757.9020754716979
47.1,25.6,776.7432075471696
47.1,25.7,790.7867924528302
47.1,25.8,725.453018867924
47.1,25.9,716.0596226415092
47.1,26.0,690.5824528301882
47.1,26.1,691.2613207547167
47.1,26.2,700.803018867924
47.1,26.3,666.3507547169809
47.1,26.4,638.8901886792453
47.1,26.5,613.5043396226413
47.1,26.6,593.9228301886789
47.1,26.7,562.4966037735848
47.1,26.8,550.6490566037735
47.1,26.9,552.2452830188677
47.1,27.0,546.5869811320752
47.1,27.1,539.0305660377358
47.1,27.2,539.2605660377358
47.1,27.3,536.6469811320754
47.1,27.4,536.8305660377358
47.1,27.5,542.3833962264149
47.1,27.6,537.1098113207544
47.1,27.7,535.1198113207547
47.1,27.8,530.5432075471697
47.1,27.9,529.6645283018869
47.1,28.0,521.3543396226413
47.1,28.1,528.732641509434
47.0,21.6,551.6852830188678
47.0,21.7,552.9001886792452
47.0,21.8,559.2037735849055
47.0,21.9,569.3333962264151
47.0,22.0,593.2011320754715
47.0,22.1,613.8418867924526
47.0,22.2,639.8230188679242
47.0,22.3,667.388301886792
47.0,22.4,674.5407547169809
47.0,22.5,673.6084905660377
47.0,22.6,661.9077358490565
47.0,22.7,702.2037735849055
47.0,22.8,678.1279245283017
47.0,22.9,712.6052830188679
47.0,23.0,680.2494339622639
47.0,23.1,653.1633962264148
47.0,23.2,622.3107547169809
47.0,23.3,605.8756603773583
47.0,23.4,621.1577358490564
47.0,23.5,629.5724528301885
47.0,23.6,626.155471698113
47.0,23.7,633.5583018867924
47.0,23.8,605.2150943396225
47.0,23.9,578.4039622641508
47.0,24.0,593.0386792452828
47.0,24.1,665.0449056603773
47.0,24.2,622.543396226415
47.0,24.3,630.3637735849055
47.0,24.4,638.5556603773585
47.0,24.5,659.6999999999999
47.0,24.6,649.8847169811321
47.0,24.7,685.0966037735845
47.0,24.8,779.8873584905657
47.0,24.9,760.192830188679
47.0,25.0,711.6849056603771
47.0,25.1,660.1705660377356
47.0,25.2,706.5192452830187
47.0,25.3,679.1899999999998
47.0,25.4,668.312641509434
47.0,25.5,661.41
47.0,25.6,684.4990566037734
47.0,25.7,688.8190566037732
47.0,25.8,699.0969811320751
47.0,25.9,653.1235849056598
47.0,26.0,672.4384905660376
47.0,26.1,687.7732075471696
47.0,26.2,681.2916981132074
47.0,26.3,656.8694339622638
47.0,26.4,631.2266037735848
47.0,26.5,625.2732075471696
47.0,26.6,602.9152830188682
47.0,26.7,583.9696226415092
47.0,26.8,542.0445283018867
47.0,26.9,544.6699999999997
47.0,27.0,543.436226415094
47.0,27.1,546.0673584905659
47.0,27.2,544.0030188679244
47.0,27.3,551.0350943396223
47.0,27.4,547.3443396226414
47.0,27.5,545.7537735849056
47.0,27.6,556.6069811320752
47.0,27.7,545.3288679245283
47.0,27.8,521.5239622641509
47.0,27.9,518.094150943396
47.0,28.0,535.876037735849
47.0,28.1,518.6554716981132
46.9,21.5,551.6356603773582
46.9,21.6,551.2832075471698
46.9,21.7,550.8241509433963
46.9,21.8,568.4086792452828
46.9,21.9,579.7577358490563
46.9,22.0,589.7198113207547
46.9,22.1,611.6856603773584
46.9,22.2,640.9915094339619
46.9,22.3,708.4496226415093
46.9,22.4,730.243396226415
46.9,22.5,769.4143396226413
46.9,22.6,754.3154716981129
46.9,22.7,702.9560377358489
46.9,22.8,752.2762264150945
46.9,22.9,708.9541509433963
46.9,23.0,658.049433962264
46.9,23.1,619.0656603773583
46.9,23.2,624.2343396226413
46.9,23.3,630.2573584905656
46.9,23.4,633.7984905660375
46.9,23.5,635.5360377358489
46.9,23.6,620.9411320754715
46.9,23.7,601.1052830188677
46.9,23.8,577.6498113207547
46.9,23.9,565.9975471698114
46.9,24.0,581.5462264150941
46.9,24.1,600.6511320754714
46.9,24.2,594.4950943396225
46.9,24.3,635.1098113207545
46.9,24.4,623.9296226415095
46.9,24.5,652.7760377358488
46.9,24.6,641.498679245283
46.9,24.7,678.8564150943396
46.9,24.8,698.9379245283016
46.9,24.9,702.7098113207545
46.9,25.0,744.802075471698
46.9,25.1,739.9418867924526
46.9,25.2,722.6432075471697
46.9,25.3,663.5652830188676
46.9,25.4,644.0809433962262
46.9,25.5,662.6941509433962
46.9,25.6,693.6690566037735
46.9,25.7,671.2003773584903
46.9,25.8,650.9543396226412
46.9,25.9,672.123396226415
46.9,26.0,644.469433962264
46.9,26.1,648.2915094339618
46.9,26.2,656.6564150943393
46.9,26.3,646.7103773584903
46.9,26.4,611.4730188679243
46.9,26.5,603.3539622641508
46.9,26.6,598.8430188679242
46.9,26.7,590.7064150943396
46.9,26.8,563.5118867924526
46.9,26.9,536.5484905660378
46.9,27.0,531.0118867924525
46.9,27.1,544.6181132075469
46.9,27.2,539.2296226415091
46.9,27.3,527.549433962264
46.9,27.4,526.5345283018867
46.9,27.5,527.4743396226412
46.9,27.6,521.4749056603771
46.9,27.7,546.4430188679245
46.9,27.8,539.569433962264
46.9,27.9,516.2475471698112
46.9,28.0,505.4733962264151
46.9,28.1,512.0937735849056
46.9,28.2,501.3211320754715
46.8,21.4,551.9571698113207
46.8,21.5,551.1126415094337
46.8,21.6,552.2835849056602
46.8,21.7,551.9833962264147
46.8,21.8,559.1743396226414
46.8,21.9,569.2499999999998
46.8,22.0,591.981509433962
46.8,22.1,589.3771698113206
46.8,22.2,610.6841509433962
46.8,22.3,649.8483018867921
46.8,22.4,731.2907547169808
46.8,22.5,815.7379245283016
46.8,22.6,885.8535849056603
46.8,22.7,911.3879245283017
46.8,22.8,925.7684905660375
46.8,22.9,808.6477358490566
46.8,23.0,710.9092452830185
46.8,23.1,680.5047169811318
46.8,23.2,661.4522641509433
46.8,23.3,630.3407547169808
46.8,23.4,600.9758490566036
46.8,23.5,594.9183018867925
46.8,23.6,573.4388679245282
46.8,23.7,545.8462264150941
46.8,23.8,540.8362264150942
46.8,23.9,564.0118867924526
46.8,24.0,564.4596226415092
46.8,24.1,563.6264150943394
46.8,24.2,580.9411320754714
46.8,24.3,589.3462264150943
46.8,24.4,603.6962264150943
46.8,24.5,655.0756603773586
46.8,24.6,630.7316981132074
46.8,24.7,629.9652830188677
46.8,24.8,616.084150943396
46.8,24.9,636.035471698113
46.8,25.0,675.930188679245
46.8,25.1,671.3162264150942
46.8,25.2,682.17358490566
46.8,25.3,629.3164150943394
46.8,25.4,594.9024528301885
46.8,25.5,625.5805660377357
46.8,25.6,697.3141509433962
46.8,25.7,695.9437735849056
