Latitude,Longitude,tmax
45.8,25.2,14.567464614113069
45.8,25.3,13.68891362744086
45.8,25.4,12.95375193718357
45.8,25.5,14.015003099493665
45.8,25.6,14.321457278644443
45.8,25.7,12.675406033681194
45.8,25.8,14.182301374108883
45.8,25.9,13.56931966112197
45.8,26.0,13.948188862485775
45.8,26.1,13.910727864448848
45.8,26.2,10.116589007128908
45.8,26.3,9.939634259737518
45.8,26.4,7.1494410579605
45.8,26.5,10.447957950201465
45.8,26.6,12.70485587354062
45.8,26.7,14.287451699555808
45.8,26.8,14.862459448290128
45.8,26.9,14.336013534456095
45.8,27.0,14.138776216551312
45.8,27.1,16.14127802458929
45.8,27.2,16.205980989771717
45.8,27.3,16.248423390846114
45.8,27.4,16.155533112924868
45.8,27.5,16.191658229155856
45.8,27.6,15.86074542824671
45.8,27.7,15.723796363260767
45.8,27.8,15.465383820642641
45.8,27.9,16.038340737679512
45.8,28.0,15.87862279161059
45.8,28.1,16.422010538278844
45.8,28.2,16.186597789027772
45.7,20.7,16.899249922512656
45.7,20.8,16.905819816096688
45.7,20.9,16.909253022006393
45.7,21.0,16.902134001446445
45.7,21.1,16.90761080690143
45.7,21.2,16.867859799566073
45.7,21.3,16.898653269965997
45.7,21.4,16.88945552226469
45.7,21.5,16.85882270895744
45.7,21.6,16.861996590556828
45.7,21.7,16.86908151668557
45.7,21.8,16.828546337431597
45.7,21.9,16.791666494472587
45.7,22.0,15.840789854323875
45.7,22.1,14.938014774253425
45.7,22.2,11.899944209112455
45.7,22.3,14.690835830147833
45.7,22.4,13.573520508317024
45.7,22.5,9.792187726004729
45.7,22.6,10.141333298894507
45.7,22.7,11.810209732410316
45.7,22.8,14.428661018700295
45.7,22.9,15.26918225023245
45.7,23.0,15.998146502737924
45.7,23.1,15.57998915177182
45.7,23.2,13.474152805041783
45.7,23.3,12.127460998036968
45.7,23.4,9.933756069841941
45.7,23.5,11.805887488376873
45.7,23.6,11.3237901642732
45.7,23.7,9.19537865481971
45.7,23.8,9.252703791714023
45.7,23.9,13.546563178014269
45.7,24.0,12.55596290939141
45.7,24.1,14.531253745221726
45.7,24.2,14.726512552949806
45.7,24.3,14.428749354272062
45.7,24.4,14.833637255914825
45.7,24.5,14.586683025105897
45.7,24.6,14.25088903812375
45.7,24.7,14.068268932741024
45.7,24.8,13.723371732617025
45.7,24.9,13.939186382890766
45.7,25.0,13.912052898026644
45.7,25.1,13.73020250025827
45.7,25.2,14.036216551296626
45.7,25.3,13.366759995867405
45.7,25.4,10.443784998450214
45.7,25.5,14.116310569273729
45.7,25.6,14.133700795536756
45.7,25.7,14.044419361504318
45.7,25.8,14.08923545820854
45.7,25.9,11.385378654819677
45.7,26.0,12.512027068912056
45.7,26.1,12.115445293935302
45.7,26.2,9.515197334435442
45.7,26.3,11.022791610703583
45.7,26.4,10.10584719495811
45.7,26.5,8.672399008162063
45.7,26.6,11.656786341564253
45.7,26.7,13.502895960326528
45.7,26.8,14.684843992147886
45.7,26.9,13.776523917760152
45.7,27.0,14.219171402004305
45.7,27.1,16.339136790990782
45.7,27.2,16.3947887178427
45.7,27.3,16.3898455418948
45.7,27.4,16.393790680855513
45.7,27.5,16.34039880152909
45.7,27.6,16.075428763302025
45.7,27.7,16.110056307469875
45.7,27.8,15.822046699039117
45.7,27.9,15.621435065605956
45.7,28.0,15.784439508213769
45.7,28.1,16.450008265316555
45.7,28.2,15.597879429693135
45.6,20.7,16.91201983675994
45.6,20.8,16.92833350552745
45.6,20.9,16.94141130282043
45.6,21.0,16.918247236284785
45.6,21.1,16.944248372765696
45.6,21.2,16.920850294451885
45.6,21.3,16.927018803595395
45.6,21.4,16.86186021283193
45.6,21.5,16.8163270999071
45.6,21.6,16.39069118710609
45.6,21.7,16.411573509660162
45.6,21.8,16.727147432586023
45.6,21.9,16.6770792437235
45.6,22.0,16.65146554396117
45.6,22.1,16.65816458311813
45.6,22.2,13.485961876226833
45.6,22.3,10.66136326066741
45.6,22.4,12.974366153528187
45.6,22.5,11.607093708027648
45.6,22.6,10.30721975410683
45.6,22.7,14.078607294141984
45.6,22.8,15.232180493852601
45.6,22.9,15.551780142576634
45.6,23.0,15.841655129662144
45.6,23.1,11.573402210972116
45.6,23.2,11.102040500051627
45.6,23.3,9.848421324516972
45.6,23.4,9.363183696662897
45.6,23.5,5.736903605744428
45.6,23.6,10.245912800909164
45.6,23.7,9.624407480111628
45.6,23.8,6.899709680752126
45.6,23.9,9.833274615146246
45.6,24.0,13.476890174604845
45.6,24.1,7.799324310362645
45.6,24.2,12.11319299514411
45.6,24.3,12.526734683335068
45.6,24.4,12.564510279987568
45.6,24.5,7.968098977167056
45.6,24.6,3.597077693976653
45.6,24.7,2.7183345386920137
45.6,24.8,2.4223194544891067
45.6,24.9,3.980821365843578
45.6,25.0,8.824094947825193
45.6,25.1,10.80733340221098
45.6,25.2,8.210436512036322
45.6,25.3,13.66147845851851
45.6,25.4,13.630997520404945
45.6,25.5,12.676625167889288
45.6,25.6,10.179085132761568
45.6,25.7,10.72311860729419
45.6,25.8,13.44555016014047
45.6,25.9,10.504624961256372
45.6,26.0,12.601529600165337
45.6,26.1,10.186852464097544
45.6,26.2,9.836035230912183
45.6,26.3,11.975687054447814
45.6,26.4,7.196423184213231
45.6,26.5,12.779620828597944
45.6,26.6,9.559467403657392
45.6,26.7,12.751169542308226
45.6,26.8,13.530303750387441
45.6,26.9,15.86638702345278
45.6,27.0,15.553071598305628
45.6,27.1,16.231746048145403
45.6,27.2,16.43428298377925
45.6,27.3,16.47250129145575
45.6,27.4,16.50159365636952
45.6,27.5,16.469740159107406
45.6,27.6,16.442658849054567
45.6,27.7,16.322119020560002
45.6,27.8,15.932239900816212
45.6,27.9,15.754187416055315
45.6,28.0,15.856903089161998
45.6,28.1,16.5235044942659
45.6,28.2,15.66406085339394
45.5,20.7,16.93040706684564
45.5,20.8,16.93239332575673
45.5,20.9,16.959807314805225
45.5,21.0,16.938757103006562
45.5,21.1,16.966998140303744
45.5,21.2,16.971451079656887
45.5,21.3,16.896423700795456
45.5,21.4,16.839923029238612
45.5,21.5,16.62821675792945
45.5,21.6,16.764920962909468
45.5,21.7,16.705818782932134
45.5,21.8,16.63425973757607
45.5,21.9,16.45989461721256
45.5,22.0,15.973565450976388
45.5,22.1,16.418355201983612
45.5,22.2,16.4910455625581
45.5,22.3,16.15684006612246
45.5,22.4,15.714379068085574
45.5,22.5,13.964312945552198
45.5,22.6,14.111185556359146
45.5,22.7,14.03256793057125
45.5,22.8,14.329089265419954
45.5,22.9,14.572648000826604
45.5,23.0,14.917772497158762
45.5,23.1,15.089608947205251
45.5,23.2,14.12267744601712
45.5,23.3,9.565092984812509
45.5,23.4,10.01659520611636
45.5,23.5,8.958187312738941
45.5,23.6,8.093624857939835
45.5,23.7,7.087416055377632
45.5,23.8,8.783328339704507
45.5,23.9,8.493252918689986
45.5,24.0,8.696242380411135
45.5,24.1,7.176224816613308
45.5,24.2,9.669898749870876
45.5,24.3,15.85462909391467
45.5,24.4,13.435092468230163
45.5,24.5,8.459010228329378
45.5,24.6,6.563741605537762
45.5,24.7,6.276934600681867
45.5,24.8,4.757517305506779
45.5,24.9,9.889472569480303
45.5,25.0,3.0017827254881593
45.5,25.1,8.324274718462629
45.5,25.2,6.433481248062782
45.5,25.3,12.586452112821624
45.5,25.4,11.494311395805367
45.5,25.5,9.440450459758239
45.5,25.6,9.848490029961804
45.5,25.7,7.360524331025901
45.5,25.8,10.349336191755363
45.5,25.9,6.655495402417618
45.5,26.0,7.942391776009918
45.5,26.1,8.284671970244887
45.5,26.2,10.493241037297189
45.5,26.3,12.776256328133
45.5,26.4,11.496329682818455
45.5,26.5,12.401682508523596
45.5,26.6,13.084225643144988
45.5,26.7,13.741913937390185
45.5,26.8,13.558797913007487
45.5,26.9,15.961632400041424
45.5,27.0,14.712323587147331
45.5,27.1,16.290472672796827
45.5,27.2,16.491524950924592
45.5,27.3,16.52619847091643
45.5,27.4,16.510597169129156
45.5,27.5,16.524409546440623
45.5,27.6,16.54790112614938
45.5,27.7,16.5361085855977
45.5,27.8,16.241124599648728
45.5,27.9,16.014363570616727
45.5,28.0,16.10393015807413
45.5,28.1,16.570185969624973
45.5,28.2,15.927554499431698
45.5,28.3,16.406240830664217
45.5,29.2,15.452078727141274
45.5,29.3,15.42690877156733
45.5,29.4,15.281186589523728
45.5,29.5,15.112687777662986
45.4,20.8,16.96038795330096
45.4,20.9,16.97384647174301
45.4,21.0,16.997528670317156
45.4,21.1,16.988433722492072
45.4,21.2,16.937848434755708
45.4,21.3,16.92595154458099
45.4,21.4,16.830227296208157
45.4,21.5,16.697124702965265
45.4,21.6,16.659017977063844
45.4,21.7,16.334045872507414
45.4,21.8,15.587581878293177
45.4,21.9,16.282104039673445
45.4,22.0,16.142457381960966
45.4,22.1,16.062138134104796
45.4,22.2,16.41837793160443
45.4,22.3,16.035579088748953
45.4,22.4,11.062947101973295
45.4,22.5,10.361535799152751
45.4,22.6,11.867970348176524
45.4,22.7,5.320401901022855
45.4,22.8,6.256551296621559
45.4,22.9,6.1513332988945155
45.4,23.0,6.65847659882223
45.4,23.1,6.959091331749152
45.4,23.2,11.940606984192522
45.4,23.3,14.028106209319127
45.4,23.4,12.64718669284014
45.4,23.5,11.553096910837958
45.4,23.6,7.166388573199692
45.4,23.7,8.86063591280087
45.4,23.8,5.403917243516872
45.4,23.9,10.414868788098014
45.4,24.0,13.865278954437493
45.4,24.1,14.295647277611373
45.4,24.2,14.775223163550006
45.4,24.3,16.20937751833868
45.4,24.4,13.260696869511323
45.4,24.5,10.4309241657196
45.4,24.6,10.925582188242618
45.4,24.7,12.311709887385055
45.4,24.8,13.929763921892796
45.4,24.9,8.615849261287357
45.4,25.0,11.881928401694369
45.4,25.1,10.196317284843413
45.4,25.2,13.13933825808452
45.4,25.3,8.588142370079554
45.4,25.4,6.0492271928918395
45.4,25.5,9.953762785411667
45.4,25.6,7.255114681268733
45.4,25.7,8.456976443847466
45.4,25.8,11.539822295691703
45.4,25.9,10.269003512759628
45.4,26.0,12.536913420807963
45.4,26.1,11.014069118710589
45.4,26.2,12.6492509556772
45.4,26.3,13.64414195681371
45.4,26.4,12.596896373592283
45.4,26.5,14.100965492302885
45.4,26.6,15.38485122429995
45.4,26.7,15.954184316561594
45.4,26.8,15.105331645831173
45.4,26.9,14.890890071288277
45.4,27.0,16.13270430829628
45.4,27.1,16.481791507386994
45.4,27.2,16.492958983366204
45.4,27.3,16.521542514722597
45.4,27.4,16.568043702861743
45.4,27.5,16.575066639115544
45.4,27.6,16.570054241140557
45.4,27.7,16.61099493749349
45.4,27.8,16.618275131728534
45.4,27.9,16.54718462651106
45.4,28.0,16.530344560388436
45.4,28.1,16.59907945035648
45.4,28.2,16.49832110755249
45.4,28.3,16.53282157247644
45.4,28.4,16.448627957433747
45.4,28.8,15.995033577849025
45.4,28.9,15.986855563591295
45.4,29.0,15.983007025519267
45.4,29.1,15.827347349932769
45.4,29.2,15.663840272755452
45.4,29.3,15.447263663601603
45.4,29.4,15.31153838206429
45.4,29.5,15.130290319247864
45.4,29.6,14.999475668974048
45.4,29.7,14.850128628990555
45.3,20.9,16.9896497572063
45.3,21.0,17.025937596859162
45.3,21.1,17.006875193718304
45.3,21.2,16.991207252815443
45.3,21.3,17.024003512759617
45.3,21.4,17.00307469779928
45.3,21.5,16.831376691807076
45.3,21.6,16.185152391775883
45.3,21.7,15.537598408926613
45.3,21.8,15.690581155078002
45.3,21.9,16.26628938939969
45.3,22.0,15.773807211488897
45.3,22.1,10.771362227502866
45.3,22.2,14.449749457588602
45.3,22.3,15.933509660088868
45.3,22.4,11.473010125012921
45.3,22.5,9.165614216344697
45.3,22.6,5.330122946585396
45.3,22.7,6.340125529496863
45.3,22.8,10.175877673313378
45.3,22.9,4.004011261493956
45.3,23.0,12.905952577745705
45.3,23.1,11.910920033061196
45.3,23.2,8.426048145469547
45.3,23.3,8.727917656782713
45.3,23.4,10.420415848744662
45.3,23.5,9.05231273891931
45.3,23.6,10.834734993284483
45.3,23.7,7.924541791507384
45.3,23.8,8.23392137617519
45.3,23.9,8.705960326480046
45.3,24.0,7.931973860936084
45.3,24.1,8.938082963115999
45.3,24.2,9.888364500464995
45.3,24.3,13.866424733960063
45.3,24.4,12.970172021903025
45.3,24.5,14.100266039880129
45.3,24.6,12.52232875297038
45.3,24.7,11.50383665667941
45.3,24.8,14.971286806488294
45.3,24.9,14.31481816303344
45.3,25.0,14.35804421944415
45.3,25.1,12.91531769810938
45.3,25.2,12.000398801529222
45.3,25.3,5.822424320694328
45.3,25.4,7.602436718669271
45.3,25.5,11.267297758032912
45.3,25.6,10.566969211695374
45.3,25.7,13.593316458311776
45.3,25.8,10.08959448290111
45.3,25.9,13.565942246099802
45.3,26.0,14.680523297861399
45.3,26.1,13.201259944209177
45.3,26.2,14.62372197541074
45.3,26.3,14.246530116747667
45.3,26.4,15.033014257671345
45.3,26.5,16.325970658125787
45.3,26.6,16.51795898336604
45.3,26.7,16.184296931500977
45.3,26.8,15.804650790370882
45.3,26.9,15.782167062713162
45.3,27.0,16.59206787891307
45.3,27.1,16.58717222853606
45.3,27.2,16.55739539208586
45.3,27.3,16.665779006095722
45.3,27.4,16.542911457795206
45.3,27.5,16.6177869614629
45.3,27.6,16.632681062093354
45.3,27.7,16.647453765884894
45.3,27.8,16.631245996487262
45.3,27.9,16.614516478975148
45.3,28.0,16.645955160657085
45.3,28.1,16.665260357474974
45.3,28.2,16.493524640975384
45.3,28.3,16.619306746564767
45.3,28.4,16.569400247959553
45.3,28.5,16.535275338361426
45.3,28.6,16.49781175741294
45.3,28.7,16.408641905155477
45.3,28.8,16.295506767228044
45.3,28.9,16.182863415642082
45.3,29.0,16.04118762268833
45.3,29.1,15.884110961876265
45.3,29.2,15.715907118503923
45.3,29.3,15.537700692220286
45.3,29.4,15.376670110548533
45.3,29.5,15.171408719909024
45.3,29.6,15.038656886041913
45.3,29.7,14.876268209525765
45.2,21.1,17.031964045872506
45.2,21.2,17.051556462444434
45.2,21.3,16.931829217894432
45.2,21.4,16.842956400454607
45.2,21.5,16.491805455109027
45.2,21.6,16.72455625581164
45.2,21.7,16.571837999793313
45.2,21.8,16.704122843268877
45.2,21.9,15.86755449943174
45.2,22.0,13.203191961979499
45.2,22.1,10.558957536935623
45.2,22.2,12.934282467196997
45.2,22.3,15.671335365223763
45.2,22.4,10.800366773426964
45.2,22.5,12.589075834280395
45.2,22.6,5.526820952577742
45.2,22.7,12.382685711333792
45.2,22.8,13.457606157660935
45.2,22.9,9.027557082343192
45.2,23.0,12.84842752350451
45.2,23.1,11.162975513999314
45.2,23.2,14.55101146812692
45.2,23.3,13.408054551090036
45.2,23.4,13.876476908771542
45.2,23.5,13.341953714226698
45.2,23.6,14.310518132038501
45.2,23.7,14.008767434652398
45.2,23.8,14.079472569480288
45.2,23.9,14.101971278024587
45.2,24.0,12.270588387230129
45.2,24.1,14.136881909288169
45.2,24.2,14.240301684058212
45.2,24.3,14.892340634363071
45.2,24.4,15.024646657712555
45.2,24.5,14.068984915797063
45.2,24.6,14.976985225746473
45.2,24.7,15.377231635499442
45.2,24.8,14.113020456658697
45.2,24.9,15.312012604607911
45.2,25.0,15.08664169852251
45.2,25.1,14.29431966112204
45.2,25.2,13.723879533009578
45.2,25.3,12.91627337534866
45.2,25.4,13.735905052174822
45.2,25.5,13.974535592519862
45.2,25.6,13.483005992354588
45.2,25.7,13.620779006095724
45.2,25.8,14.404810414298977
45.2,25.9,15.602996693873353
45.2,26.0,15.060742328752935
45.2,26.1,15.635649860522735
45.2,26.2,15.073453869201382
45.2,26.3,13.682560698419282
45.2,26.4,15.72535385886986
45.2,26.5,14.101973860936011
45.2,26.6,16.547335468540172
45.2,26.7,16.575459758239504
45.2,26.8,16.639508730240884
45.2,26.9,16.553697696042992
45.2,27.0,16.59731790474223
45.2,27.1,16.59567362330819
45.2,27.2,16.632123669800553
45.2,27.3,16.621356028515354
45.2,27.4,16.631035230912275
45.2,27.5,16.684197231118876
45.2,27.6,16.68602334951958
45.2,27.7,16.74243878499852
45.2,27.8,16.702626820952588
45.2,27.9,16.752938320074378
45.2,28.0,16.744559871887542
45.2,28.1,16.719295898336632
45.2,28.2,16.565318731273955
45.2,28.3,15.074882219237585
45.2,28.4,14.778171298687937
45.2,28.5,16.361099803698792
45.2,28.6,15.964723111891805
45.2,28.7,16.425494369253084
45.2,28.8,16.3202298791197
45.2,28.9,16.188488480214932
45.2,29.0,16.037709990701586
45.2,29.1,15.929509246823052
45.2,29.2,15.764887901642672
45.2,29.3,15.607460998036998
45.2,29.4,15.437587044116217
45.2,29.5,15.265583737989466
45.2,29.6,15.088595929331628
45.2,29.7,14.912338051451565
45.2,29.8,14.75711023866104
45.1,21.4,16.64609153838214
45.1,21.5,15.8809892550883
45.1,21.6,16.994692116954173
45.1,21.7,16.290412749250876
45.1,21.8,14.419410579605266
45.1,21.9,13.011306436615394
45.1,22.0,9.336090505217587
45.1,22.1,9.746786341564242
45.1,22.2,13.31398801529081
45.1,22.3,14.3011628267383
45.1,22.4,12.515383304060405
45.1,22.5,10.294900816199972
45.1,22.6,8.357945035644157
45.1,22.7,12.861000103316476
45.1,22.8,15.358197644384687
45.1,22.9,13.112515239177533
45.1,23.0,15.158083479698204
45.1,23.1,16.353325240210857
45.1,23.2,16.081225849777834
45.1,23.3,16.56653011674764
45.1,23.4,15.443352102489929
45.1,23.5,15.05859231325554
45.1,23.6,16.018677549333706
45.1,23.7,15.938330922616085
45.1,23.8,15.685267073044614
45.1,23.9,13.619568653786544
45.1,24.0,15.248801012501435
45.1,24.1,15.39196404587246
45.1,24.2,16.4308714743259
45.1,24.3,15.51217222853594
45.1,24.4,15.842948135137894
45.1,24.5,15.050450976340427
45.1,24.6,14.360765574956012
45.1,24.7,14.067969315011899
45.1,24.8,14.77904380617835
45.1,24.9,14.61108947205293
45.1,25.0,15.803783965285689
45.1,25.1,15.531141130282094
45.1,25.2,15.021251678892446
45.1,25.3,14.832401591073447
45.1,25.4,14.763017357164914
45.1,25.5,13.571999690050644
45.1,25.6,14.223946172125267
45.1,25.7,14.967111271825624
45.1,25.8,15.805986155594615
45.1,25.9,16.14066639115608
45.1,26.0,16.402004339291246
45.1,26.1,16.439906498605318
45.1,26.2,16.783951337948167
45.1,26.3,14.829911147845866
45.1,26.4,14.430728381031006
45.1,26.5,15.393254985019205
45.1,26.6,16.582409339807878
45.1,26.7,16.8433686331232
45.1,26.8,16.68016220683946
45.1,26.9,16.681888108275544
45.1,27.0,16.66829837793159
45.1,27.1,16.665899886351873
45.1,27.2,16.675112098357136
45.1,27.3,16.692379894617222
45.1,27.4,16.685186486207225
45.1,27.5,16.689248889348132
45.1,27.6,16.73619692116949
45.1,27.7,16.766039363570613
45.1,27.8,16.737577229052516
45.1,27.9,16.81482229569182
45.1,28.0,16.826398388263264
45.1,28.1,16.788203843372205
45.1,28.2,15.338712160347153
45.1,28.3,15.891364293831966
45.1,28.4,16.083581981609687
45.1,28.5,15.693697696042957
45.1,28.6,15.909155387953243
45.1,28.7,16.183270999070196
45.1,28.8,15.517416571960071
45.1,28.9,15.745736129765433
45.1,29.0,15.788419774770059
45.1,29.1,15.913363983882615
45.1,29.2,15.767025519165182
45.1,29.3,15.618748837689873
45.1,29.4,15.463701312118943
45.1,29.5,15.300940696352905
45.1,29.6,15.133804111994959
45.1,29.7,14.960269139373908
45.0,21.3,16.977867548300377
45.0,21.4,17.055807934704045
45.0,21.5,16.999744808347955
45.0,21.6,16.42351740882324
45.0,21.7,16.239065502634627
45.0,21.8,12.07120570306852
45.0,21.9,14.597995660708838
45.0,22.0,12.492013121190205
45.0,22.1,13.635414815580088
45.0,22.2,15.369982436202086
45.0,22.3,15.944053621241977
45.0,22.4,13.407759582601466
45.0,22.5,14.50790525880779
45.0,22.6,9.634847608224002
45.0,22.7,12.44784688500876
45.0,22.8,15.30980989771668
45.0,22.9,16.785529496848955
45.0,23.0,15.66776164893063
45.0,23.1,16.89521851430943
45.0,23.2,16.929013327823064
45.0,23.3,16.817090608533963
45.0,23.4,16.429021076557518
45.0,23.5,16.498435272238893
45.0,23.6,16.46451751213971
45.0,23.7,15.666845231945452
45.0,23.8,16.09410889554709
45.0,23.9,15.213450769707652
45.0,24.0,15.056128215724728
45.0,24.1,15.810263973550985
45.0,24.2,16.78103833040609
45.0,24.3,16.703435788821075
45.0,24.4,15.863740055790952
45.0,24.5,15.326476392189326
45.0,24.6,15.27707201157145
45.0,24.7,16.00630695319756
45.0,24.8,14.920826015084264
45.0,24.9,16.104031408203365
45.0,25.0,14.85818627957437
45.0,25.1,15.48113286496547
45.0,25.2,15.720264490133374
45.0,25.3,15.75217997727041
45.0,25.4,15.90432069428659
45.0,25.5,16.241344147122643
45.0,25.6,15.266376175224663
45.0,25.7,15.163590246926354
45.0,25.8,16.11625581155084
45.0,25.9,16.364059820229308
45.0,26.0,16.65697954334119
45.0,26.1,16.69436615352822
45.0,26.2,16.04087302407281
45.0,26.3,16.532140200434014
45.0,26.4,16.70911096187618
45.0,26.5,16.843287529703375
45.0,26.6,16.856438165099835
45.0,26.7,16.82879894617212
45.0,26.8,16.704518545304275
45.0,26.9,16.777205806384952
45.0,27.0,16.75377105072836
45.0,27.1,16.72196611220163
45.0,27.2,16.728670833763882
45.0,27.3,16.754199297448146
45.0,27.4,16.704386300237655
45.0,27.5,16.725994420911288
45.0,27.6,16.735031511519786
45.0,27.7,16.79092778179579
45.0,27.8,16.803454385783738
45.0,27.9,16.793609360471077
45.0,28.0,16.83951286289902
45.0,28.1,16.798265833247203
45.0,28.2,16.482670213865138
45.0,28.3,15.099155387953191
45.0,28.4,15.591434032441331
45.0,28.5,15.941217067878807
45.0,28.6,16.332854633743153
45.0,28.7,16.193329889451476
45.0,28.8,15.624172951751262
45.0,28.9,16.204113544787706
45.0,29.0,16.038887798326215
45.0,29.1,15.85503771050726
45.0,29.2,15.616716086372511
45.0,29.3,15.598100010331626
45.0,29.4,15.444232875297033
45.0,29.5,15.287676929434756
45.0,29.6,15.134216344663571
45.0,29.7,14.997771980576548
44.9,21.3,16.892743568550443
44.9,21.4,17.030629713813454
44.9,21.5,16.4940773840273
44.9,21.6,16.35488635189591
44.9,21.7,15.937995660708836
44.9,21.8,14.29302303957017
44.9,21.9,13.380812067362315
44.9,22.0,16.263701828701357
44.9,22.1,14.932566897406717
44.9,22.2,12.74915952061159
44.9,22.3,12.874265936563685
44.9,22.4,13.390447876846864
44.9,22.5,12.510086785825079
44.9,22.6,14.185633329889367
44.9,22.7,15.0615559458622
44.9,22.8,16.34628009091843
44.9,22.9,16.64905723731788
44.9,23.0,15.889761855563648
44.9,23.1,15.833114474635819
44.9,23.2,16.98127854117157
44.9,23.3,16.46177549333615
44.9,23.4,16.807540035127623
44.9,23.5,16.944515445810524
44.9,23.6,15.306455728897623
44.9,23.7,16.318955987188655
44.9,23.8,16.333513792747155
44.9,23.9,15.76378758136177
44.9,24.0,16.196207252815384
44.9,24.1,15.05675999586729
44.9,24.2,16.494619278851086
44.9,24.3,16.609516478975028
44.9,24.4,16.12611995040816
44.9,24.5,15.762906291972264
44.9,24.6,15.864273168715766
44.9,24.7,15.893319041223245
44.9,24.8,15.971240314082088
44.9,24.9,16.311392189275725
44.9,25.0,15.359338258084618
44.9,25.1,16.059576919103247
44.9,25.2,15.627392292592138
44.9,25.3,15.84325550160147
44.9,25.4,16.188617109205484
44.9,25.5,16.31943020973242
44.9,25.6,16.44944983985951
44.9,25.7,16.462134001446383
44.9,25.8,16.50608637255906
44.9,25.9,16.584923545820843
44.9,26.0,16.73375452009512
44.9,26.1,16.76660192168606
44.9,26.2,16.97639683851647
44.9,26.3,16.89725694803181
44.9,26.4,16.94994214278332
44.9,26.5,16.934391466060507
44.9,26.6,16.835952577745736
44.9,26.7,16.767427420188106
44.9,26.8,16.715301684058304
44.9,26.9,16.735832730653915
44.9,27.0,16.734509246823027
44.9,27.1,16.739342907325184
44.9,27.2,16.748822708957633
44.9,27.3,16.728561834900315
44.9,27.4,16.718374315528365
44.9,27.5,16.701306436615432
44.9,27.6,16.697998243620177
44.9,27.7,16.877478045252584
44.9,27.8,16.893819092881415
