Latitude,Longitude,tsoil
48.3,26.5,10.493298894513803
48.3,26.6,10.783887281743965
48.3,26.7,10.600515549127017
48.3,26.8,10.712535385886937
48.3,26.9,10.237938320074464
48.2,23.2,10.403967868581413
48.2,26.3,10.728678065915949
48.2,26.4,10.81079037090611
48.2,26.5,10.84668405827048
48.2,26.6,10.201478458518478
48.2,26.7,10.271269759272672
48.2,26.8,10.65182508523612
48.2,26.9,10.941407686744466
48.2,27.0,10.632528153734947
48.2,27.1,10.662485277404711
48.1,22.9,11.444274718462646
48.1,23.0,11.341199504081013
48.1,23.1,11.174607914040712
48.1,23.2,10.909803698729206
48.1,23.3,10.562375245376524
48.1,23.4,10.731687674346464
48.1,23.5,10.5349695216448
48.1,23.6,10.313685298067973
48.1,26.2,10.336917036884076
48.1,26.3,10.094719495815715
48.1,26.4,10.130835830147783
48.1,26.5,10.433806178324136
48.1,26.6,10.866112201673792
48.1,26.7,10.561589007128779
48.1,26.8,10.835376588490554
48.1,26.9,10.317721355511916
48.1,27.0,10.855705134827975
48.1,27.1,10.704227709474132
48.0,22.8,11.528832524021027
48.0,22.9,11.48003409443118
48.0,23.0,11.404551089988653
48.0,23.1,11.267901126149413
48.0,23.2,10.547857733236885
48.0,23.3,10.76589885318725
48.0,23.4,8.396836450046486
48.0,23.5,10.161738299411159
48.0,23.6,10.371296621551737
48.0,23.7,10.21192995144127
48.0,23.8,9.967491476392173
48.0,23.9,9.993150118813888
48.0,24.0,7.853468333505532
48.0,24.1,8.285720632296698
48.0,24.2,8.581986258911064
48.0,24.3,3.702418121706789
48.0,24.4,6.757168612459967
48.0,24.5,3.2443320590970175
48.0,24.6,4.790288769500989
48.0,24.7,4.343584047938855
48.0,25.3,5.8488934807314585
48.0,25.4,5.568237937803483
48.0,25.5,7.163823225539797
48.0,25.6,8.642124702965177
48.0,25.7,8.83796983159415
48.0,25.8,9.119768571133383
48.0,25.9,9.067804008678618
48.0,26.0,9.575475255708193
48.0,26.1,9.319019010228333
48.0,26.2,9.740769191032149
48.0,26.3,10.160645211282159
48.0,26.4,10.318066432482686
48.0,26.5,10.462379378034864
48.0,26.6,10.431652546750664
48.0,26.7,10.712818989565035
48.0,26.8,10.905121396838524
48.0,26.9,10.860489720012401
48.0,27.0,10.848993697696065
48.0,27.1,11.149161070358476
48.0,27.2,10.854101146812674
47.9,22.5,11.675484554189497
47.9,22.7,11.589530426696985
47.9,22.8,11.534320694286514
47.9,22.9,11.48294090298585
47.9,23.0,11.447985329062924
47.9,23.1,11.344460171505293
47.9,23.2,11.195784688500929
47.9,23.3,10.82895547060653
47.9,23.4,10.557189792333928
47.9,23.5,9.218561834900305
47.9,23.6,7.65531821469155
47.9,23.7,6.871227399524714
47.9,23.8,8.617164996383892
47.9,23.9,9.003073664634755
47.9,24.0,9.837216654613
47.9,24.1,7.056490856493442
47.9,24.2,5.988338671350337
47.9,24.3,3.014079450356452
47.9,24.4,6.461399421427827
47.9,24.5,5.409168302510613
47.9,24.6,5.439680235561522
47.9,24.7,2.192248166132861
47.9,24.8,3.113308709577439
47.9,25.2,5.820843062299862
47.9,25.3,5.267383510693241
47.9,25.4,5.285020663291642
47.9,25.5,7.836606054344502
47.9,25.6,8.268528257051385
47.9,25.7,8.680645211282204
47.9,25.8,8.955275854943677
47.9,25.9,9.20100940179774
47.9,26.0,9.227433102593187
47.9,26.1,9.379348073148009
47.9,26.2,9.756800805868412
47.9,26.3,9.558578882115823
47.9,26.4,10.406566794090274
47.9,26.5,10.663974067568988
47.9,26.6,10.805242277094733
47.9,26.7,10.939365120363725
47.9,26.8,10.98472466163865
47.9,26.9,10.91687054447774
47.9,27.0,11.113277198057688
47.9,27.1,10.778851120983566
47.9,27.2,11.21067362330808
47.9,27.3,10.891296621551822
47.8,22.2,11.551945448909981
47.8,22.3,11.566337948135123
47.8,22.4,11.700752143816564
47.8,22.5,11.689427110238682
47.8,22.6,11.646015600785262
47.8,22.7,11.587699659055673
47.8,22.8,11.5302825705135
47.8,22.9,11.52224713296828
47.8,23.0,11.479909598098939
47.8,23.1,11.392137617522472
47.8,23.2,11.291638082446577
47.8,23.3,11.074389399731329
47.8,23.4,10.060429279884225
47.8,23.5,8.022963632606688
47.8,23.6,6.647864448806685
47.8,23.7,6.058688914144023
47.8,23.8,5.908336605021186
47.8,23.9,9.233578365533615
47.8,24.0,8.956059510279939
47.8,24.1,7.726092571546637
47.8,24.2,8.672247649550531
47.8,24.3,8.866607087509076
47.8,24.4,6.220813617109228
47.8,24.5,5.236689224093374
47.8,24.6,3.0465518132038523
47.8,24.7,3.6900945345593525
47.8,24.8,3.6755511933050924
47.8,24.9,2.5304452939353324
47.8,25.0,3.17849209629093
47.8,25.1,4.857656266143187
47.8,25.2,5.705813100526913
47.8,25.3,6.264518028721964
47.8,25.4,5.809935943795872
47.8,25.5,6.004606880876117
47.8,25.6,7.21722233701827
47.8,25.7,7.379510279987625
47.8,25.8,8.645379171401943
47.8,25.9,8.965159107345759
47.8,26.0,9.446508936873713
47.8,26.1,9.025252608740644
47.8,26.2,8.708619175534603
47.8,26.3,9.746430416365303
47.8,26.4,9.739627544167785
47.8,26.5,10.633620208699206
47.8,26.6,10.752281227399477
47.8,26.7,10.94965750594061
47.8,26.8,10.803735406550262
47.8,26.9,10.877573612976551
47.8,27.0,11.237759066019194
47.8,27.1,11.104317594792821
47.8,27.2,11.349907015187597
47.8,27.3,10.865626614319616
47.7,22.2,11.569222027068918
47.7,22.3,11.607471846265115
47.7,22.4,11.613226572993144
47.7,22.5,11.66666907738395
47.7,22.6,11.655426696972832
47.7,22.7,11.61486827151569
47.7,22.8,11.561246513069534
47.7,22.9,11.52396528567001
47.7,23.0,11.453084512862912
47.7,23.1,11.350152908358247
47.7,23.2,11.281886041946429
47.7,23.3,11.126040913317507
47.7,23.4,10.683698212625274
47.7,23.5,9.834331542514702
47.7,23.6,8.803110341977481
47.7,23.7,8.68024899266452
47.7,23.8,6.052399008162005
47.7,23.9,7.167605124496331
47.7,24.0,6.055570823432207
47.7,24.1,8.291290939146586
47.7,24.2,8.487835003616084
47.7,24.3,8.059721562144883
47.7,24.4,8.457991011468103
47.7,24.5,6.950325446843677
47.7,24.6,5.1571593139787115
47.7,24.7,4.161712470296507
47.7,24.8,3.470596652546762
47.7,24.9,1.3616856080173512
47.7,25.0,2.964728794296934
47.7,25.1,4.352125219547491
47.7,25.2,5.011979543341244
47.7,25.3,4.836006302303974
47.7,25.4,6.112333402210978
47.7,25.5,6.732430519681787
47.7,25.6,6.9045330096084205
47.7,25.7,6.376895340427715
47.7,25.8,7.462872197541043
47.7,25.9,8.631491373075773
47.7,26.0,9.117055480938152
47.7,26.1,9.581139580535151
47.7,26.2,9.398924992251256
47.7,26.3,9.263352619072196
47.7,26.4,9.92963167682613
47.7,26.5,10.108242587044066
47.7,26.6,10.715619382167619
47.7,26.7,11.028408926541987
47.7,26.8,10.794413162516772
47.7,26.9,10.860647794193621
47.7,27.0,10.9561106519268
47.7,27.1,10.936259944209107
47.7,27.2,11.3550061989875
47.7,27.3,11.43267796259945
47.7,27.4,10.972561731583937
47.6,22.0,11.698223473499306
47.6,22.1,11.683109308812913
47.6,22.2,11.677296724868215
47.6,22.3,11.68690412232667
47.6,22.4,11.613825808451175
47.6,22.5,11.67553931191241
47.6,22.6,11.630615249509258
47.6,22.7,11.583810827564797
47.6,22.8,11.494768054551097
47.6,22.9,11.409315528463656
47.6,23.0,11.218456968695124
47.6,23.1,10.347202706891238
47.6,23.2,11.017722388676482
47.6,23.3,10.750651926851873
47.6,23.4,11.123648104142978
47.6,23.5,10.94964459138331
47.6,23.6,10.406413369149714
47.6,23.7,10.251422151048656
47.6,23.8,8.69288924475665
47.6,23.9,7.766761029031908
47.6,24.0,6.926622068395464
47.6,24.1,6.116826634982961
47.6,24.2,6.180162723421862
47.6,24.3,7.816571959913244
47.6,24.4,6.316262010538276
47.6,24.5,5.5833412542617955
47.6,24.6,2.9819981403037388
47.6,24.7,4.292832937286913
47.6,24.8,3.5758415125529632
47.6,24.9,4.284480834796999
47.6,25.0,3.537467713606784
47.6,25.1,5.079396115301178
47.6,25.2,3.8416788924475784
47.6,25.3,4.891614836243447
47.6,25.4,5.998472466163847
47.6,25.5,4.199718462651114
47.6,25.6,6.3886863312325275
47.6,25.7,6.277140717016202
47.6,25.8,6.161410269655948
47.6,25.9,8.431524434342434
47.6,26.0,9.090864242173822
47.6,26.1,9.244242173778286
47.6,26.2,9.367694493232761
47.6,26.3,9.790681372042577
47.6,26.4,10.082266763095337
47.6,26.5,10.090310465957272
47.6,26.6,10.166195371422631
47.6,26.7,10.815079037090559
47.6,26.8,10.51705496435589
47.6,26.9,11.044028825291921
47.6,27.0,11.17240933980778
47.6,27.1,11.402089058787091
47.6,27.2,11.100127079243702
47.6,27.3,11.125414815580115
47.6,27.4,11.4850971174708
47.6,27.5,10.9409696249613
47.5,22.0,11.836530633329854
47.5,22.1,11.801789957640198
47.5,22.2,11.788321624134728
47.5,22.3,11.745496952164439
47.5,22.4,11.74643506560599
47.5,22.5,11.65423700795529
47.5,22.6,11.564839342907344
47.5,22.7,11.426376175224746
47.5,22.8,11.44365172021904
47.5,22.9,11.239785101766726
47.5,23.0,11.02943382580846
47.5,23.1,10.73921944415749
47.5,23.2,10.992900092984817
47.5,23.3,11.105438578365533
47.5,23.4,10.993462651100359
47.5,23.5,10.55329992767848
47.5,23.6,10.718407376795076
47.5,23.7,10.491844198780854
47.5,23.8,9.047677446017122
47.5,23.9,9.877036367393377
47.5,24.0,9.386670110548604
47.5,24.1,8.48772290525881
47.5,24.2,5.1292209939043545
47.5,24.3,3.2543713193511725
47.5,24.4,6.35966215518131
47.5,24.5,7.293405310465999
47.5,24.6,3.043572683128414
47.5,24.7,6.476558012191344
47.5,24.8,2.905564107862379
47.5,24.9,0.6748439921479483
47.5,25.0,5.615050625064589
47.5,25.1,1.788472982746144
47.5,25.2,5.434860522781284
47.5,25.3,3.932805041843169
47.5,25.4,6.4457697076144
47.5,25.5,6.52099338774669
47.5,25.6,6.969116127699141
47.5,25.7,5.9731904122326895
47.5,25.8,8.096279574336128
47.5,25.9,6.679430726314694
47.5,26.0,8.783521541481532
47.5,26.1,9.073430106415966
47.5,26.2,9.658664118194084
47.5,26.3,9.485315631780137
47.5,26.4,9.666037297241447
47.5,26.5,10.13721923752454
47.5,26.6,10.222962599442111
47.5,26.7,8.338298894513933
47.5,26.8,10.220898336604996
47.5,26.9,10.884483934290738
47.5,27.0,11.317590143609891
47.5,27.1,11.366954747391224
47.5,27.2,11.193200743878476
47.5,27.3,11.53797913007534
47.5,27.4,11.466543031304814
47.5,27.5,11.576031614836252
47.5,27.6,11.252789027792117
47.4,21.9,11.973359851224364
47.4,22.0,11.866001136481009
47.4,22.1,11.937229052588002
47.4,22.2,11.737781795640036
47.4,22.3,11.51915952061156
47.4,22.4,11.427497158797362
47.4,22.5,11.4633288562868
47.4,22.6,11.39117729104249
47.4,22.7,10.929010744911677
47.4,22.8,11.035067672280183
47.4,22.9,11.176566794090402
47.4,23.0,10.956162826738305
47.4,23.1,11.181002169645614
47.4,23.2,10.61798584564529
47.4,23.3,11.096037297241432
47.4,23.4,10.502358714743231
47.4,23.5,10.569964355821902
47.4,23.6,10.475029961772911
47.4,23.7,10.218898646554416
47.4,23.8,9.415209215828119
47.4,23.9,9.495677755966536
47.4,24.0,8.682420704618236
47.4,24.1,9.463062299824385
47.4,24.2,9.308409443124308
47.4,24.3,7.741148362434089
47.4,24.4,9.002388676516187
47.4,24.5,5.918658952371095
47.4,24.6,3.1940324413679475
47.4,24.7,6.2136920136377825
47.4,24.8,7.346203120157027
47.4,24.9,6.504007128835607
47.4,25.0,4.895630746978022
47.4,25.1,3.8982332885628765
47.4,25.2,5.702726004752555
47.4,25.3,6.260298067982218
47.4,25.4,4.435715466473824
47.4,25.5,6.644352722388658
47.4,25.6,4.420343527223892
47.4,25.7,5.49783035437543
47.4,25.8,6.358895547060637
47.4,25.9,8.006676826118403
47.4,26.0,7.58154148155798
47.4,26.1,8.284562454799033
47.4,26.2,9.351318318008062
47.4,26.3,9.627974480834775
47.4,26.4,9.61826376691807
47.4,26.5,9.866030065089314
47.4,26.6,10.018456968695123
47.4,26.7,9.8626779625994
47.4,26.8,9.537482694493272
47.4,26.9,10.623623824775267
47.4,27.0,11.125847194958142
47.4,27.1,11.307837069945288
47.4,27.2,11.219596549230252
47.4,27.3,11.567002789544343
47.4,27.4,11.331221717119481
47.4,27.5,11.718536522368026
47.4,27.6,11.37826531666502
47.4,27.7,11.721473292695505
47.3,21.8,12.110045459241661
47.3,21.9,12.056898439921403
47.3,22.0,12.0229171402005
47.3,22.1,11.811550780039235
47.3,22.2,11.731413885731973
47.3,22.3,11.665540345076947
47.3,22.4,11.568837689843976
47.3,22.5,11.464785618349035
47.3,22.6,11.335850294451943
47.3,22.7,11.167905775390032
47.3,22.8,11.176738815993403
47.3,22.9,11.286945965492265
47.3,23.0,10.912236801322463
47.3,23.1,10.831492922822633
47.3,23.2,10.926128732307014
47.3,23.3,10.987439301580723
47.3,23.4,10.914680235561528
47.3,23.5,10.687942969315031
47.3,23.6,10.691770327513199
47.3,23.7,10.423956503771073
47.3,23.8,9.902660398801485
47.3,23.9,9.857609257154657
47.3,24.0,8.54428453352616
47.3,24.1,9.266007852050873
47.3,24.2,9.882487860316122
47.3,24.3,9.16308089678683
47.3,24.4,9.187081310052658
47.3,24.5,7.9157645417915345
47.3,24.6,8.07496228949275
47.3,24.7,6.7943129455522175
47.3,24.8,8.01158022522984
47.3,24.9,6.152698625891091
47.3,25.0,4.846902572579813
47.3,25.1,5.614226159727223
47.3,25.2,5.817506973860926
47.3,25.3,4.8205796053311145
47.3,25.4,5.833560801735707
47.3,25.5,4.664189998966848
47.3,25.6,5.677059097014149
47.3,25.7,4.721570410166328
47.3,25.8,5.155904019010207
47.3,25.9,6.770543444570662
47.3,26.0,7.498236388056629
47.3,26.1,8.458321624134685
47.3,26.2,7.31007697076142
47.3,26.3,9.440697386093618
47.3,26.4,9.866792023969413
47.3,26.5,9.936777559665266
47.3,26.6,9.762717222853654
47.3,26.7,10.494736543031255
47.3,26.8,10.052063229672466
47.3,26.9,10.405181836966571
47.3,27.0,11.07060440128114
47.3,27.1,11.4508843888831
47.3,27.2,11.233870751110674
47.3,27.3,11.269275751627237
47.3,27.4,11.636722285360063
47.3,27.5,11.759796466577129
47.3,27.6,11.815149808864543
47.3,27.7,11.755461307986327
47.3,27.8,11.608958570100157
47.2,21.8,12.109637875813664
47.2,21.9,12.078195578055574
47.2,22.0,12.01177032751317
47.2,22.1,11.726347246616376
47.2,22.2,11.692609257154666
47.2,22.3,11.399886351895885
47.2,22.4,11.14260977373694
47.2,22.5,10.116039363570584
47.2,22.6,11.09460326480013
47.2,22.7,11.10778127905776
47.2,22.8,11.099938010125015
47.2,22.9,11.064520611633435
47.2,23.0,10.71711695423077
47.2,23.1,10.837005372455831
47.2,23.2,10.957646451079652
47.2,23.3,10.63459035024277
47.2,23.4,10.439603781382363
47.2,23.5,9.951139580535253
47.2,23.6,10.668449736543076
47.2,23.7,10.777662465130694
47.2,23.8,10.880749044322789
47.2,23.9,10.038881082756491
47.2,24.0,10.768257051348305
47.2,24.1,10.729123359851174
47.2,24.2,10.619340840996037
47.2,24.3,10.35005579088748
47.2,24.4,10.404011778076262
47.2,24.5,9.734529910114718
47.2,24.6,9.340074904432251
47.2,24.7,8.733438371732618
47.2,24.8,7.349627544167776
47.2,24.9,1.7658265316664874
47.2,25.0,4.437638185763
47.2,25.1,4.535635396218631
47.2,25.2,2.5406131831800773
47.2,25.3,4.154737576195915
47.2,25.4,3.9234533526190876
47.2,25.5,2.440137927471852
47.2,25.6,6.111537865481978
47.2,25.7,5.405168922409333
47.2,25.8,6.483923959086648
47.2,25.9,7.161266143196576
47.2,26.0,7.545216447980146
47.2,26.1,6.791439714846569
47.2,26.2,8.879994834177058
47.2,26.3,9.14308864552125
47.2,26.4,9.718052484760852
47.2,26.5,10.002777146399387
47.2,26.6,10.275467506973873
47.2,26.7,10.345783138754024
47.2,26.8,10.640527430519722
47.2,26.9,10.454282467196979
47.2,27.0,11.239960739745813
47.2,27.1,11.298367599958665
47.2,27.2,11.330078003926088
47.2,27.3,11.365900919516527
47.2,27.4,11.61104142989982
47.2,27.5,11.511514102696555
47.2,27.6,11.615024279367733
47.2,27.7,11.519393015807461
47.2,27.8,11.892340117780687
47.2,27.9,11.557984812480615
47.1,21.6,12.258784481868016
47.1,21.7,12.185323897096781
47.1,21.8,12.12165616282671
47.1,21.9,11.94817594792845
47.1,22.0,11.783309226159762
47.1,22.1,11.586908254985032
47.1,22.2,11.1200526913937
47.1,22.3,11.268745738196191
47.1,22.4,10.735081103419768
47.1,22.5,8.975672073561276
47.1,22.6,10.25700847194954
47.1,22.7,10.788829424527323
47.1,22.8,10.557678995764004
47.1,22.9,10.74624186382892
47.1,23.0,9.503439404897263
47.1,23.1,10.6778804628578
47.1,23.2,10.825814650273786
47.1,23.3,10.91245583221406
47.1,23.4,10.178488996797148
47.1,23.5,10.257527120570336
47.1,23.6,10.559720012397962
47.1,23.7,9.568144952990957
47.1,23.8,10.550093501394816
47.1,23.9,10.934915797086461
47.1,24.0,10.41778954437443
47.1,24.1,10.02998346936668
47.1,24.2,10.647724971587932
47.1,24.3,10.64270585804313
47.1,24.4,10.092963632606681
47.1,24.5,9.663223990081642
47.1,24.6,9.731771360677753
47.1,24.7,7.363943589213787
47.1,24.8,3.4073359851224256
47.1,24.9,2.0132369046389047
47.1,25.0,4.275133278231228
47.1,25.1,3.823515342494063
47.1,25.2,2.847797809691092
47.1,25.3,1.442920239694181
47.1,25.4,3.568258084512852
47.1,25.5,4.95217636119434
47.1,25.6,4.5126242380411385
47.1,25.7,0.8279941109618705
47.1,25.8,7.11608843888831
47.1,25.9,5.73047318937903
47.1,26.0,8.076124599648676
47.1,26.1,6.529558838722995
47.1,26.2,7.714062403140813
47.1,26.3,9.014420394668868
47.1,26.4,9.318463167682658
47.1,26.5,9.810533112924874
47.1,26.6,10.122839136274418
47.1,26.7,10.44110290319251
47.1,26.8,10.615150325446844
47.1,26.9,10.679394565554311
47.1,27.0,10.739450873024145
47.1,27.1,11.039911147845874
47.1,27.2,11.275837896476856
47.1,27.3,11.271071391672677
47.1,27.4,11.569867238351035
47.1,27.5,11.692915073871236
47.1,27.6,11.444862589110476
47.1,27.7,11.667817956400466
47.1,27.8,12.020552226469672
47.1,27.9,11.931002686227952
47.1,28.0,11.623004959189997
47.1,28.1,11.236902055997527
47.0,21.6,12.265949994834237
47.0,21.7,12.196325550160143
47.0,21.8,11.986957846885044
47.0,21.9,11.767848434755596
47.0,22.0,11.621975927265243
47.0,22.1,11.420335261907239
47.0,22.2,11.267347866515177
47.0,22.3,10.760210248992696
47.0,22.4,10.169299514412673
47.0,22.5,10.696517718772595
47.0,22.6,10.090760409133152
47.0,22.7,7.90607759066019
47.0,22.8,9.471446946998645
47.0,22.9,8.13295949994829
47.0,23.0,10.134049488583589
47.0,23.1,10.178754520095012
47.0,23.2,10.419226676309542
47.0,23.3,10.680532079760331
47.0,23.4,10.551103936357046
47.0,23.5,10.480325963425981
47.0,23.6,10.392175844612082
47.0,23.7,10.315599752040537
47.0,23.8,10.614263353652232
47.0,23.9,10.805960843062316
47.0,24.0,10.772954850707658
47.0,24.1,9.292981196404627
47.0,24.2,10.295521231532245
47.0,24.3,10.240741295588412
47.0,24.4,10.525187519371872
47.0,24.5,9.70021954747395
47.0,24.6,9.739369769604268
47.0,24.7,8.676712986878861
47.0,24.8,6.356070875090396
47.0,24.9,5.711774976753774
47.0,25.0,5.398798429589849
47.0,25.1,6.990840479388382
47.0,25.2,4.488886765161675
47.0,25.3,6.054733960119845
47.0,25.4,4.974170885422028
47.0,25.5,6.194487550366751
47.0,25.6,5.374769087715663
47.0,25.7,6.058278231222233
47.0,25.8,4.9361235664841425
47.0,25.9,7.70712470296514
47.0,26.0,7.062164479801619
47.0,26.1,7.844428659985529
47.0,26.2,6.962605124496318
47.0,26.3,7.564206013017847
47.0,26.4,9.590738196094623
47.0,26.5,9.820114164686466
47.0,26.6,10.029650273788596
47.0,26.7,10.081438681682092
47.0,26.8,10.815600268622827
47.0,26.9,10.847583428040101
47.0,27.0,10.724246823018815
47.0,27.1,10.69574439508222
47.0,27.2,10.804753590246932
47.0,27.3,11.139900816199981
47.0,27.4,11.04667527637154
47.0,27.5,10.984169852257459
47.0,27.6,10.627108172331862
47.0,27.7,10.694384233908464
47.0,27.8,10.998477631986777
47.0,27.9,11.561237731170674
47.0,28.0,12.086621035230923
47.0,28.1,11.915053207976003
46.9,21.5,12.299183283397003
46.9,21.6,12.302052898026668
46.9,21.7,12.225986672176848
46.9,21.8,12.108697179460654
46.9,21.9,11.786354478768432
46.9,22.0,11.607276578158874
46.9,22.1,11.445623514825852
46.9,22.2,11.042101973344344
46.9,22.3,9.47379739642523
46.9,22.4,9.95698160967044
46.9,22.5,8.198579915280565
46.9,22.6,9.138177497675343
46.9,22.7,9.72035282570514
46.9,22.8,7.728902779212696
46.9,22.9,8.79864190515548
46.9,23.0,9.738558735406576
46.9,23.1,10.319827978096896
46.9,23.2,10.111173158384084
46.9,23.3,10.060399318111465
46.9,23.4,10.369242173778318
46.9,23.5,10.223505010848214
46.9,23.6,10.581088955470628
46.9,23.7,10.853347969831663
46.9,23.8,10.916349829527858
46.9,23.9,10.907658849054634
46.9,24.0,10.492919723111982
46.9,24.1,10.401623101560045
46.9,24.2,10.467186692840128
46.9,24.3,9.86780142576713
46.9,24.4,10.197488893480742
46.9,24.5,9.86705909701413
46.9,24.6,9.793425457175369
46.9,24.7,7.886784275235031
46.9,24.8,9.562616489306752
46.9,24.9,8.3048894513896
46.9,25.0,6.03665099700383
46.9,25.1,6.571953714226676
46.9,25.2,3.465537245583219
46.9,25.3,7.056685091435068
46.9,25.4,7.302423287529664
46.9,25.5,3.953024589317089
46.9,25.6,3.3604499431759574
46.9,25.7,4.795787271412362
46.9,25.8,6.203684264903378
46.9,25.9,6.97990494885836
46.9,26.0,7.082060646761065
46.9,26.1,8.79614526294032
46.9,26.2,9.07078933774157
46.9,26.3,8.474060336811588
46.9,26.4,10.014683335055235
46.9,26.5,10.149739642525057
46.9,26.6,10.23751265626612
46.9,26.7,10.2724816613286
46.9,26.8,10.619223576815768
46.9,26.9,10.865095567723897
46.9,27.0,10.884719495815732
46.9,27.1,10.765172538485418
46.9,27.2,10.889384233908446
46.9,27.3,11.069784068602157
46.9,27.4,11.02403295795016
46.9,27.5,11.250570823432179
46.9,27.6,11.083416158694119
46.9,27.7,11.370055790887463
46.9,27.8,11.438663085029416
46.9,27.9,11.358586114268034
46.9,28.0,11.594578985432365
46.9,28.1,12.14830509350138
46.9,28.2,11.665693770017539
46.8,21.4,12.2960522781279
46.8,21.5,12.34751523917753
46.8,21.6,12.296801839032929
46.8,21.7,12.24863105692741
46.8,21.8,12.127145366256872
46.8,21.9,11.988332472362828
46.8,22.0,11.56909959706575
46.8,22.1,11.597719805765056
46.8,22.2,11.716913420807948
46.8,22.3,11.529527843785521
46.8,22.4,10.88116644281428
46.8,22.5,9.23227451182968
46.8,22.6,7.1976831284223595
46.8,22.7,6.494295381754404
46.8,22.8,5.368861969211695
46.8,22.9,7.186969211695362
46.8,23.0,8.805126562661348
46.8,23.1,8.95455212315325
46.8,23.2,9.128071598305596
46.8,23.3,9.719853807211475
46.8,23.4,10.287040500051713
46.8,23.5,10.290876640148696
46.8,23.6,10.651898956503723
46.8,23.7,10.767053414608961
46.8,23.8,10.808798429589812
46.8,23.9,10.30314340324415
46.8,24.0,10.547892344250439
46.8,24.1,10.731223266866449
46.8,24.2,10.498989048455405
46.8,24.3,10.557199607397433
46.8,24.4,10.510129662155165
46.8,24.5,9.911662878396509
46.8,24.6,10.188273065399349
46.8,24.7,9.602051864862103
46.8,24.8,8.364673003409436
46.8,24.9,9.193250852360773
46.8,25.0,5.959696766194857
46.8,25.1,5.177721872094229
46.8,25.2,3.8780989771670713
46.8,25.3,5.182815890071304
46.8,25.4,7.070050108482314
46.8,25.5,7.171104969521651
46.8,25.6,2.626268726108057
46.8,25.7,3.021357061679909
46.8,25.8,5.87858508110344
46.8,25.9,7.345411716086353
